DEBUG: General     , 1676811261833> LoggerManager.init                  > Initializing...
LOG  : General     , 1676812145322> 65,410,677> EXITDEBUG: ToggleEscapeMenu 1
LOG  : General     , 1676812145322> 65,410,677> EXITDEBUG: ToggleEscapeMenu 3
LOG  : General     , 1676812145323> 65,410,677> EXITDEBUG: ToggleEscapeMenu 4
LOG  : General     , 1676812145323> 65,410,678> EXITDEBUG: setGameSpeed 1
LOG  : General     , 1676812145323> 65,410,678> EXITDEBUG: setGameSpeed 3
LOG  : General     , 1676812145323> 65,410,678> EXITDEBUG: setShowPausedMessage 1
LOG  : General     , 1676812145323> 65,410,678> EXITDEBUG: setShowPausedMessage 2
LOG  : General     , 1676812178723> 65,444,078> Warning, root node parent is always null.
LOG  : General     , 1676812178732> 65,444,087> FirstNAME:Muezza
LOG  : General     , 1676812232194> 65,497,550> pickup test	zombie.iso.IsoObject@5de1d3ed	zombie.iso.IsoObject@5de1d3ed
LOG  : General     , 1676812235861> 65,501,216> pickup test	nil	zombie.iso.IsoObject@cf861b9
LOG  : General     , 1676812236395> 65,501,751> pickup test	nil	zombie.iso.IsoObject@614d3aed
LOG  : General     , 1676812236759> 65,502,115> pickup test	nil	zombie.iso.objects.IsoCurtain@7db65a9d
LOG  : General     , 1676812239509> 65,504,866> pickup test	nil	zombie.iso.IsoObject@614d3aed
LOG  : General     , 1676812239743> 65,505,099> pickup test	nil	zombie.iso.objects.IsoCurtain@7db65a9d
LOG  : General     , 1676812243826> 65,509,182> pickup test	nil	zombie.iso.objects.IsoWindow@57096572
LOG  : General     , 1676812247243> 65,512,599> pickup test	nil	zombie.iso.IsoObject@614d3aed
LOG  : General     , 1676812247377> 65,512,733> pickup test	nil	zombie.iso.objects.IsoWindow@57096572
LOG  : General     , 1676812250323> 65,515,678> EXITDEBUG: ToggleEscapeMenu 1
LOG  : General     , 1676812250323> 65,515,679> EXITDEBUG: ToggleEscapeMenu 2 (getCell.getDrag(table 0x408013665))
LOG  : General     , 1676812262055> 65,527,412> EXITDEBUG: ToggleEscapeMenu 1
LOG  : General     , 1676812262056> 65,527,412> EXITDEBUG: ToggleEscapeMenu 2 (getCell.getDrag(table 0x656732490))
LOG  : General     , 1676812264373> 65,529,729> RecipeManager -> Cannot create recipe for this movable item: Moveables.fixtures_windows_curtains_01_56
LOG  : General     , 1676812271072> 65,536,428> EXITDEBUG: ToggleEscapeMenu 1
LOG  : General     , 1676812271073> 65,536,429> EXITDEBUG: ToggleEscapeMenu 2 (getCell.getDrag(table 0x1236881838))
DEBUG: Multiplayer , 1676812280622> 65,545,979> ItemTransactionManager.receiveOnClient> 2 [ 1845912910 : -1 => -1 ]
LOG  : General     , 1676812302457> 65,567,813> Zombie: removing stale zombie 5000 id=31450
LOG  : General     , 1676812353156> 65,618,513> Zombie: removing stale zombie 5000 id=31499
WARN : Multiplayer , 1676812487359> 65,752,719> EventPacket.tryProcess> Event skipped: [ player=4 "EL-Mao'" | name="Update" | pos=( 5681.622 ; 5768.5557 ; 0.0 ) | type1="" | type2="" | type3="" | type4="" | flags=512" | variables=131072 ]
WARN : Multiplayer , 1676812487360> 65,752,719> EventPacket.tryProcess> Event skipped: [ player=4 "EL-Mao'" | name="Update" | pos=( 5681.622 ; 5768.5557 ; 0.0 ) | type1="" | type2="" | type3="" | type4="" | flags=512" | variables=131072 ]
WARN : Multiplayer , 1676812487360> 65,752,719> EventPacket.tryProcess> Event skipped: [ player=4 "EL-Mao'" | name="Update" | pos=( 5681.622 ; 5768.5557 ; 0.0 ) | type1="" | type2="" | type3="" | type4="" | flags=512" | variables=131072 ]
WARN : Multiplayer , 1676812487360> 65,752,719> EventPacket.tryProcess> Event skipped: [ player=4 "EL-Mao'" | name="Update" | pos=( 5681.622 ; 5768.5557 ; 0.0 ) | type1="" | type2="" | type3="" | type4="" | flags=512" | variables=131072 ]
WARN : Multiplayer , 1676812487360> 65,752,719> EventPacket.tryProcess> Event skipped: [ player=4 "EL-Mao'" | name="Update" | pos=( 5681.622 ; 5768.5557 ; 0.0 ) | type1="" | type2="" | type3="" | type4="" | flags=512" | variables=131072 ]
WARN : Multiplayer , 1676812487360> 65,752,720> EventPacket.tryProcess> Event skipped: [ player=4 "EL-Mao'" | name="Update" | pos=( 5681.622 ; 5768.5557 ; 0.0 ) | type1="" | type2="" | type3="" | type4="" | flags=512" | variables=131072 ]
WARN : Multiplayer , 1676812487361> 65,752,720> EventPacket.tryProcess> Event skipped: [ player=4 "EL-Mao'" | name="Update" | pos=( 5681.622 ; 5768.5557 ; 0.0 ) | type1="" | type2="" | type3="" | type4="" | flags=512" | variables=131072 ]
WARN : Multiplayer , 1676812487361> 65,752,720> EventPacket.tryProcess> Event skipped: [ player=4 "EL-Mao'" | name="Update" | pos=( 5681.622 ; 5768.5557 ; 0.0 ) | type1="" | type2="" | type3="" | type4="" | flags=512" | variables=131072 ]
WARN : Multiplayer , 1676812487361> 65,752,720> EventPacket.tryProcess> Event skipped: [ player=4 "EL-Mao'" | name="Update" | pos=( 5681.622 ; 5768.5557 ; 0.0 ) | type1="" | type2="" | type3="" | type4="" | flags=512" | variables=131072 ]
WARN : Multiplayer , 1676812487361> 65,752,720> EventPacket.tryProcess> Event skipped: [ player=4 "EL-Mao'" | name="Update" | pos=( 5681.622 ; 5768.5557 ; 0.0 ) | type1="" | type2="" | type3="" | type4="" | flags=512" | variables=131072 ]
WARN : Multiplayer , 1676812487361> 65,752,720> EventPacket.tryProcess> Event skipped: [ player=4 "EL-Mao'" | name="Update" | pos=( 5681.622 ; 5768.5557 ; 0.0 ) | type1="" | type2="" | type3="" | type4="" | flags=512" | variables=131072 ]
WARN : Multiplayer , 1676812487722> 65,753,081> EventPacket.tryProcess> Event skipped: [ player=4 "EL-Mao'" | name="Update" | pos=( 5681.622 ; 5768.5557 ; 0.0 ) | type1="" | type2="" | type3="" | type4="" | flags=512" | variables=131072 ]
WARN : Multiplayer , 1676812487722> 65,753,082> EventPacket.tryProcess> Event skipped: [ player=4 "EL-Mao'" | name="Update" | pos=( 5681.622 ; 5768.5557 ; 0.0 ) | type1="" | type2="" | type3="" | type4="" | flags=512" | variables=131072 ]
WARN : Multiplayer , 1676812487722> 65,753,082> EventPacket.tryProcess> Event skipped: [ player=4 "EL-Mao'" | name="Update" | pos=( 5681.622 ; 5768.5557 ; 0.0 ) | type1="" | type2="" | type3="" | type4="" | flags=512" | variables=131072 ]
WARN : Multiplayer , 1676812487723> 65,753,082> EventPacket.tryProcess> Event skipped: [ player=4 "EL-Mao'" | name="Update" | pos=( 5681.622 ; 5768.5557 ; 0.0 ) | type1="" | type2="" | type3="" | type4="" | flags=512" | variables=131072 ]
WARN : Multiplayer , 1676812487772> 65,753,131> EventPacket.tryProcess> Event skipped: [ player=4 "EL-Mao'" | name="Update" | pos=( 5681.622 ; 5768.5557 ; 0.0 ) | type1="" | type2="" | type3="" | type4="" | flags=512" | variables=131072 ]
WARN : Multiplayer , 1676812487772> 65,753,132> EventPacket.tryProcess> Event skipped: [ player=4 "EL-Mao'" | name="Update" | pos=( 5681.622 ; 5768.5557 ; 0.0 ) | type1="" | type2="" | type3="" | type4="" | flags=512" | variables=131072 ]
WARN : Multiplayer , 1676812487773> 65,753,132> EventPacket.tryProcess> Event skipped: [ player=4 "EL-Mao'" | name="Update" | pos=( 5681.622 ; 5768.5557 ; 0.0 ) | type1="" | type2="" | type3="" | type4="" | flags=512" | variables=131072 ]
WARN : Multiplayer , 1676812487773> 65,753,132> EventPacket.tryProcess> Event skipped: [ player=4 "EL-Mao'" | name="Update" | pos=( 5681.622 ; 5768.5557 ; 0.0 ) | type1="" | type2="" | type3="" | type4="" | flags=512" | variables=131072 ]
WARN : Multiplayer , 1676812487773> 65,753,132> EventPacket.tryProcess> Event skipped: [ player=4 "EL-Mao'" | name="Update" | pos=( 5681.622 ; 5768.5557 ; 0.0 ) | type1="" | type2="" | type3="" | type4="" | flags=512" | variables=131072 ]
WARN : Multiplayer , 1676812487773> 65,753,132> EventPacket.tryProcess> Event skipped: [ player=4 "EL-Mao'" | name="Update" | pos=( 5681.622 ; 5768.5557 ; 0.0 ) | type1="" | type2="" | type3="" | type4="" | flags=512" | variables=131072 ]
WARN : Multiplayer , 1676812487773> 65,753,132> EventPacket.tryProcess> Event skipped: [ player=4 "EL-Mao'" | name="Update" | pos=( 5681.622 ; 5768.5557 ; 0.0 ) | type1="" | type2="" | type3="" | type4="" | flags=512" | variables=131072 ]
WARN : Multiplayer , 1676812488739> 65,754,098> EventPacket.tryProcess> Event skipped: [ player=4 "EL-Mao'" | name="Update" | pos=( 5681.622 ; 5768.5557 ; 0.0 ) | type1="" | type2="" | type3="" | type4="" | flags=512" | variables=131072 ]
WARN : Multiplayer , 1676812488773> 65,754,131> EventPacket.tryProcess> Event skipped: [ player=4 "EL-Mao'" | name="Update" | pos=( 5681.622 ; 5768.5557 ; 0.0 ) | type1="" | type2="" | type3="" | type4="" | flags=512" | variables=131072 ]
WARN : Multiplayer , 1676812488773> 65,754,132> EventPacket.tryProcess> Event skipped: [ player=4 "EL-Mao'" | name="Update" | pos=( 5681.622 ; 5768.5557 ; 0.0 ) | type1="" | type2="" | type3="" | type4="" | flags=512" | variables=131072 ]
WARN : Multiplayer , 1676812488773> 65,754,132> EventPacket.tryProcess> Event skipped: [ player=4 "EL-Mao'" | name="Update" | pos=( 5681.622 ; 5768.5557 ; 0.0 ) | type1="" | type2="" | type3="" | type4="" | flags=512" | variables=131072 ]
WARN : Multiplayer , 1676812488773> 65,754,132> EventPacket.tryProcess> Event skipped: [ player=4 "EL-Mao'" | name="Update" | pos=( 5681.622 ; 5768.5557 ; 0.0 ) | type1="" | type2="" | type3="" | type4="" | flags=512" | variables=131072 ]
LOG  : General     , 1676812490473> 65,755,831> EXITDEBUG: ToggleEscapeMenu 1
LOG  : General     , 1676812490473> 65,755,832> EXITDEBUG: ToggleEscapeMenu 3
LOG  : General     , 1676812490473> 65,755,832> EXITDEBUG: ToggleEscapeMenu 4
LOG  : General     , 1676812490473> 65,755,832> EXITDEBUG: ToggleEscapeMenu 5
LOG  : General     , 1676812490473> 65,755,832> EXITDEBUG: setGameSpeed 1
LOG  : General     , 1676812490474> 65,755,832> EXITDEBUG: setGameSpeed 3
LOG  : General     , 1676812490474> 65,755,832> EXITDEBUG: setShowPausedMessage 1
LOG  : General     , 1676812490474> 65,755,832> EXITDEBUG: setShowPausedMessage 2
LOG  : General     , 1676812503647> 65,769,006> EXITDEBUG: ToggleEscapeMenu 1
LOG  : General     , 1676812503648> 65,769,006> EXITDEBUG: ToggleEscapeMenu 3
LOG  : General     , 1676812503648> 65,769,006> EXITDEBUG: ToggleEscapeMenu 4
LOG  : General     , 1676812503648> 65,769,007> EXITDEBUG: setGameSpeed 1
LOG  : General     , 1676812503648> 65,769,007> EXITDEBUG: setGameSpeed 3
LOG  : General     , 1676812503649> 65,769,007> EXITDEBUG: setShowPausedMessage 1
LOG  : General     , 1676812503649> 65,769,007> EXITDEBUG: setShowPausedMessage 2
LOG  : General     , 1676812537691> 65,803,050> Error, container already has id
LOG  : General     , 1676812540873> 65,806,233> Error, container already has id
DEBUG: Multiplayer , 1676812600789> 65,866,149> ItemTransactionManager.receiveOnClient> 2 [ 1224366560 : -1 => -1 ]
DEBUG: Multiplayer , 1676812624055> 65,889,416> ItemTransactionManager.receiveOnClient> 2 [ 2135370603 : -1 => -1 ]
DEBUG: Multiplayer , 1676812629006> 65,894,366> ItemTransactionManager.receiveOnClient> 2 [ 126621580 : -1 => -1 ]
DEBUG: Multiplayer , 1676812659089> 65,924,449> ItemTransactionManager.receiveOnClient> 2 [ 126621580 : -1 => -1 ]
DEBUG: Multiplayer , 1676812667123> 65,932,483> ItemTransactionManager.receiveOnClient> 2 [ 126621580 : -1 => -1 ]
DEBUG: Multiplayer , 1676812695523> 65,960,883> ItemTransactionManager.receiveOnClient> 2 [ 2135370603 : -1 => -1 ]
DEBUG: Multiplayer , 1676812706656> 65,972,016> ItemTransactionManager.receiveOnClient> 2 [ 2135370603 : -1 => -1 ]
LOG  : General     , 1676812709290> 65,974,650> Zombie: removing stale zombie 5000 id=31446
LOG  : General     , 1676812711072> 65,976,433> Warning, root node parent is always null.
LOG  : General     , 1676812711076> 65,976,437> FirstNAME:Muezza
DEBUG: Multiplayer , 1676812722906> 65,988,266> ItemTransactionManager.receiveOnClient> 2 [ 2135370603 : -1 => -1 ]
LOG  : General     , 1676812724157> 65,989,517> Zombie: removing stale zombie 5000 id=31454
DEBUG: Multiplayer , 1676812726222> 65,991,583> ItemTransactionManager.receiveOnClient> 2 [ 126621580 : -1 => -1 ]
LOG  : General     , 1676812749589> 66,014,950> Zombie: removing stale zombie 5000 id=31451
LOG  : General     , 1676812771157> 66,036,517> Zombie: removing stale zombie 5000 id=31450
LOG  : General     , 1676812778140> 66,043,500> Error, container already has id
LOG  : General     , 1676812778673> 66,044,033> Error, container already has id
LOG  : General     , 1676812778773> 66,044,134> Error, container already has id
LOG  : General     , 1676812778990> 66,044,350> Error, container already has id
LOG  : General     , 1676812784523> 66,049,883> Error, container already has id
LOG  : General     , 1676812784840> 66,050,200> Error, container already has id
LOG  : General     , 1676812803140> 66,068,501> Updated MoonPhase = Waning crescent, float = 0.25, int = 7
DEBUG: Multiplayer , 1676812861222> 66,126,583> ItemTransactionManager.receiveOnClient> 2 [ 613691971 : -1 => -1 ]
LOG  : General     , 1676812881907> 66,147,268> Error, container already has id
LOG  : General     , 1676812882023> 66,147,384> Error, container already has id
LOG  : General     , 1676812882540> 66,147,901> Error, container already has id
LOG  : General     , 1676812883740> 66,149,101> Error, container already has id
LOG  : General     , 1676812883857> 66,149,217> Error, container already has id
DEBUG: Multiplayer , 1676812893506> 66,158,867> ItemTransactionManager.receiveOnClient> 2 [ 171073610 : -1 => -1 ]
DEBUG: Multiplayer , 1676812895856> 66,161,217> ItemTransactionManager.receiveOnClient> 2 [ 733131340 : -1 => -1 ]
DEBUG: Multiplayer , 1676812898139> 66,163,500> ItemTransactionManager.receiveOnClient> 2 [ 1266954706 : -1 => -1 ]
DEBUG: Multiplayer , 1676812899723> 66,165,083> ItemTransactionManager.receiveOnClient> 2 [ 1510548245 : -1 => -1 ]
DEBUG: Multiplayer , 1676812912072> 66,177,434> ItemTransactionManager.receiveOnClient> 2 [ 1510548245 : -1 => -1 ]
LOG  : General     , 1676812914440> 66,179,801> Error, container already has id
LOG  : General     , 1676812914640> 66,180,001> Error, container already has id
LOG  : General     , 1676812914940> 66,180,301> Error, container already has id
DEBUG: Multiplayer , 1676812925123> 66,190,484> ItemTransactionManager.receiveOnClient> 2 [ 733131340 : -1 => -1 ]
DEBUG: Multiplayer , 1676812926773> 66,192,134> ItemTransactionManager.receiveOnClient> 2 [ 171073610 : -1 => -1 ]
DEBUG: Multiplayer , 1676812931739> 66,197,100> ItemTransactionManager.receiveOnClient> 2 [ 1162626779 : -1 => -1 ]
DEBUG: Multiplayer , 1676812935472> 66,200,834> ItemTransactionManager.receiveOnClient> 2 [ 2016599109 : -1 => -1 ]
DEBUG: Multiplayer , 1676812941006> 66,206,367> ItemTransactionManager.receiveOnClient> 2 [ 1266954706 : -1 => -1 ]
DEBUG: Multiplayer , 1676812949522> 66,214,884> ItemTransactionManager.receiveOnClient> 2 [ 1179745625 : -1 => -1 ]
DEBUG: Multiplayer , 1676812950239> 66,215,600> ItemTransactionManager.receiveOnClient> 2 [ 1567931683 : -1 => -1 ]
DEBUG: Multiplayer , 1676812950556> 66,215,917> ItemTransactionManager.receiveOnClient> 2 [ 1076031428 : -1 => -1 ]
DEBUG: Multiplayer , 1676812951606> 66,216,967> ItemTransactionManager.receiveOnClient> 2 [ 5390677 : -1 => -1 ]
DEBUG: Multiplayer , 1676812951922> 66,217,284> ItemTransactionManager.receiveOnClient> 2 [ 824129834 : -1 => -1 ]
DEBUG: Multiplayer , 1676812952039> 66,217,400> ItemTransactionManager.receiveOnClient> 2 [ 886826901 : -1 => -1 ]
DEBUG: Multiplayer , 1676812952156> 66,217,517> ItemTransactionManager.receiveOnClient> 2 [ 1202318649 : -1 => -1 ]
DEBUG: Multiplayer , 1676812953206> 66,218,567> ItemTransactionManager.receiveOnClient> 2 [ 1985123791 : -1 => -1 ]
DEBUG: Multiplayer , 1676812954256> 66,219,617> ItemTransactionManager.receiveOnClient> 2 [ 406785995 : -1 => -1 ]
DEBUG: Multiplayer , 1676812954573> 66,219,934> ItemTransactionManager.receiveOnClient> 2 [ 215800570 : -1 => -1 ]
DEBUG: Multiplayer , 1676812955289> 66,220,650> ItemTransactionManager.receiveOnClient> 2 [ 110948369 : -1 => -1 ]
DEBUG: Multiplayer , 1676812955406> 66,220,767> ItemTransactionManager.receiveOnClient> 2 [ 1853030282 : -1 => -1 ]
DEBUG: Multiplayer , 1676812955522> 66,220,884> ItemTransactionManager.receiveOnClient> 2 [ 425826163 : -1 => -1 ]
DEBUG: Multiplayer , 1676812955956> 66,221,317> ItemTransactionManager.receiveOnClient> 2 [ 1135881262 : -1 => -1 ]
DEBUG: Multiplayer , 1676812956372> 66,221,734> ItemTransactionManager.receiveOnClient> 2 [ 1719699234 : -1 => -1 ]
DEBUG: Multiplayer , 1676812956789> 66,222,150> ItemTransactionManager.receiveOnClient> 2 [ 1430469424 : -1 => -1 ]
DEBUG: Multiplayer , 1676812965139> 66,230,500> ItemTransactionManager.receiveOnClient> 2 [ 1179745625 : -1 => -1 ]
